20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 9.611e-04 | Update: 1.358e-03 mean,1.735e-03 std | Epoch: [0][3924/4084] | Time 0.571 (0.536) | Data 0.020 (0.021) | Loss 6.8174 (7.1618) | acc 0.707 (0.576) | IoU 0.269 (0.194)
Lr: 9.613e-04 | Update: 9.939e-04 mean,1.208e-03 std | Epoch: [0][3925/4084] | Time 0.574 (0.536) | Data 0.020 (0.021) | Loss 4.9581 (7.1612) | acc 0.733 (0.576) | IoU 0.272 (0.194)
Lr: 9.616e-04 | Update: 5.486e-04 mean,6.734e-04 std | Epoch: [0][3926/4084] | Time 0.575 (0.536) | Data 0.020 (0.021) | Loss 4.3488 (7.1605) | acc 0.633 (0.576) | IoU 0.206 (0.195)
Lr: 9.618e-04 | Update: 4.503e-04 mean,5.196e-04 std | Epoch: [0][3927/4084] | Time 0.583 (0.536) | Data 0.021 (0.021) | Loss 3.7458 (7.1596) | acc 0.672 (0.576) | IoU 0.286 (0.195)
Lr: 9.620e-04 | Update: 4.855e-04 mean,5.515e-04 std | Epoch: [0][3928/4084] | Time 0.581 (0.536) | Data 0.020 (0.021) | Loss 4.4782 (7.1590) | acc 0.658 (0.576) | IoU 0.237 (0.195)
Lr: 9.623e-04 | Update: 6.468e-04 mean,7.608e-04 std | Epoch: [0][3929/4084] | Time 0.567 (0.536) | Data 0.020 (0.021) | Loss 4.5000 (7.1583) | acc 0.680 (0.576) | IoU 0.223 (0.195)
Lr: 9.625e-04 | Update: 1.689e-03 mean,2.076e-03 std | Epoch: [0][3930/4084] | Time 0.563 (0.536) | Data 0.020 (0.021) | Loss 6.6808 (7.1582) | acc 0.661 (0.576) | IoU 0.257 (0.195)
Lr: 9.628e-04 | Update: 8.563e-04 mean,9.785e-04 std | Epoch: [0][3931/4084] | Time 0.573 (0.536) | Data 0.020 (0.021) | Loss 5.4617 (7.1577) | acc 0.662 (0.576) | IoU 0.227 (0.195)
Lr: 9.630e-04 | Update: 4.555e-04 mean,5.328e-04 std | Epoch: [0][3932/4084] | Time 0.569 (0.536) | Data 0.020 (0.021) | Loss 4.0137 (7.1569) | acc 0.702 (0.576) | IoU 0.245 (0.195)
Lr: 9.633e-04 | Update: 5.877e-04 mean,6.795e-04 std | Epoch: [0][3933/4084] | Time 0.576 (0.536) | Data 0.020 (0.021) | Loss 4.1788 (7.1562) | acc 0.646 (0.576) | IoU 0.254 (0.195)
Lr: 9.635e-04 | Update: 6.813e-04 mean,8.049e-04 std | Epoch: [0][3934/4084] | Time 0.570 (0.536) | Data 0.020 (0.021) | Loss 6.1797 (7.1559) | acc 0.706 (0.576) | IoU 0.270 (0.195)
Lr: 9.638e-04 | Update: 4.679e-04 mean,5.497e-04 std | Epoch: [0][3935/4084] | Time 0.569 (0.536) | Data 0.020 (0.021) | Loss 3.6712 (7.1550) | acc 0.673 (0.576) | IoU 0.242 (0.195)
Lr: 9.640e-04 | Update: 5.060e-04 mean,5.862e-04 std | Epoch: [0][3936/4084] | Time 0.566 (0.536) | Data 0.020 (0.021) | Loss 4.2735 (7.1543) | acc 0.775 (0.576) | IoU 0.298 (0.195)
Lr: 9.643e-04 | Update: 7.879e-04 mean,8.817e-04 std | Epoch: [0][3937/4084] | Time 0.579 (0.536) | Data 0.021 (0.021) | Loss 4.9344 (7.1538) | acc 0.763 (0.576) | IoU 0.304 (0.195)
Lr: 9.645e-04 | Update: 4.129e-04 mean,4.797e-04 std | Epoch: [0][3938/4084] | Time 0.580 (0.536) | Data 0.021 (0.021) | Loss 4.4551 (7.1531) | acc 0.712 (0.576) | IoU 0.287 (0.195)
Lr: 9.647e-04 | Update: 4.473e-04 mean,5.106e-04 std | Epoch: [0][3939/4084] | Time 0.572 (0.536) | Data 0.021 (0.021) | Loss 4.2745 (7.1523) | acc 0.693 (0.576) | IoU 0.268 (0.195)
Lr: 9.650e-04 | Update: 8.604e-04 mean,1.057e-03 std | Epoch: [0][3940/4084] | Time 0.567 (0.536) | Data 0.020 (0.021) | Loss 4.7552 (7.1517) | acc 0.715 (0.576) | IoU 0.275 (0.195)
Lr: 9.652e-04 | Update: 5.253e-04 mean,6.264e-04 std | Epoch: [0][3941/4084] | Time 0.581 (0.536) | Data 0.021 (0.021) | Loss 4.4315 (7.1510) | acc 0.748 (0.576) | IoU 0.302 (0.195)
Lr: 9.655e-04 | Update: 4.595e-04 mean,5.563e-04 std | Epoch: [0][3942/4084] | Time 0.575 (0.536) | Data 0.020 (0.021) | Loss 3.0896 (7.1500) | acc 0.776 (0.576) | IoU 0.271 (0.195)
Lr: 9.657e-04 | Update: 1.244e-03 mean,1.469e-03 std | Epoch: [0][3943/4084] | Time 0.576 (0.536) | Data 0.021 (0.021) | Loss 7.8814 (7.1502) | acc 0.659 (0.576) | IoU 0.233 (0.195)
Lr: 9.660e-04 | Update: 6.967e-04 mean,7.802e-04 std | Epoch: [0][3944/4084] | Time 0.584 (0.536) | Data 0.020 (0.021) | Loss 5.5285 (7.1498) | acc 0.733 (0.576) | IoU 0.308 (0.195)
Lr: 9.662e-04 | Update: 5.361e-04 mean,6.026e-04 std | Epoch: [0][3945/4084] | Time 0.577 (0.536) | Data 0.020 (0.021) | Loss 4.3067 (7.1491) | acc 0.692 (0.576) | IoU 0.233 (0.195)
Lr: 9.665e-04 | Update: 8.560e-04 mean,1.031e-03 std | Epoch: [0][3946/4084] | Time 0.578 (0.536) | Data 0.021 (0.021) | Loss 4.6221 (7.1484) | acc 0.707 (0.576) | IoU 0.251 (0.195)
Lr: 9.667e-04 | Update: 7.930e-04 mean,9.323e-04 std | Epoch: [0][3947/4084] | Time 0.577 (0.536) | Data 0.019 (0.021) | Loss 6.1910 (7.1482) | acc 0.735 (0.576) | IoU 0.284 (0.195)
Lr: 9.669e-04 | Update: 7.035e-04 mean,8.247e-04 std | Epoch: [0][3948/4084] | Time 0.570 (0.536) | Data 0.021 (0.021) | Loss 4.9904 (7.1476) | acc 0.687 (0.576) | IoU 0.199 (0.195)
Lr: 9.672e-04 | Update: 4.638e-04 mean,5.436e-04 std | Epoch: [0][3949/4084] | Time 0.577 (0.536) | Data 0.021 (0.021) | Loss 4.3002 (7.1469) | acc 0.704 (0.576) | IoU 0.251 (0.195)
Lr: 9.674e-04 | Update: 6.658e-04 mean,8.007e-04 std | Epoch: [0][3950/4084] | Time 0.565 (0.536) | Data 0.021 (0.021) | Loss 3.5612 (7.1460) | acc 0.762 (0.576) | IoU 0.272 (0.195)
Lr: 9.677e-04 | Update: 6.775e-04 mean,7.959e-04 std | Epoch: [0][3951/4084] | Time 0.581 (0.536) | Data 0.020 (0.021) | Loss 4.5238 (7.1453) | acc 0.777 (0.577) | IoU 0.321 (0.195)
Lr: 9.679e-04 | Update: 1.600e-03 mean,1.973e-03 std | Epoch: [0][3952/4084] | Time 0.575 (0.536) | Data 0.020 (0.021) | Loss 7.4886 (7.1454) | acc 0.697 (0.577) | IoU 0.248 (0.195)
Lr: 9.682e-04 | Update: 5.508e-04 mean,6.473e-04 std | Epoch: [0][3953/4084] | Time 0.577 (0.536) | Data 0.020 (0.021) | Loss 3.7218 (7.1446) | acc 0.747 (0.577) | IoU 0.262 (0.195)
Lr: 9.684e-04 | Update: 6.222e-04 mean,7.505e-04 std | Epoch: [0][3954/4084] | Time 0.566 (0.536) | Data 0.020 (0.021) | Loss 4.7486 (7.1440) | acc 0.682 (0.577) | IoU 0.265 (0.195)
Lr: 9.687e-04 | Update: 4.224e-04 mean,4.966e-04 std | Epoch: [0][3955/4084] | Time 0.574 (0.536) | Data 0.020 (0.021) | Loss 4.1133 (7.1432) | acc 0.750 (0.577) | IoU 0.277 (0.195)
Lr: 9.689e-04 | Update: 6.574e-04 mean,7.767e-04 std | Epoch: [0][3956/4084] | Time 0.568 (0.536) | Data 0.020 (0.021) | Loss 5.5711 (7.1428) | acc 0.707 (0.577) | IoU 0.273 (0.195)
Lr: 9.691e-04 | Update: 9.515e-04 mean,1.198e-03 std | Epoch: [0][3957/4084] | Time 0.583 (0.536) | Data 0.020 (0.021) | Loss 5.8707 (7.1425) | acc 0.711 (0.577) | IoU 0.264 (0.195)
Lr: 9.694e-04 | Update: 5.041e-04 mean,5.974e-04 std | Epoch: [0][3958/4084] | Time 0.569 (0.536) | Data 0.021 (0.021) | Loss 3.0104 (7.1414) | acc 0.760 (0.577) | IoU 0.356 (0.195)
Lr: 9.696e-04 | Update: 4.808e-04 mean,5.693e-04 std | Epoch: [0][3959/4084] | Time 0.576 (0.536) | Data 0.020 (0.021) | Loss 4.2075 (7.1407) | acc 0.660 (0.577) | IoU 0.238 (0.195)
Lr: 9.699e-04 | Update: 1.172e-03 mean,1.393e-03 std | Epoch: [0][3960/4084] | Time 0.574 (0.536) | Data 0.021 (0.021) | Loss 6.0698 (7.1404) | acc 0.680 (0.577) | IoU 0.229 (0.195)
Lr: 9.701e-04 | Update: 9.094e-04 mean,1.114e-03 std | Epoch: [0][3961/4084] | Time 0.580 (0.536) | Data 0.021 (0.021) | Loss 4.9519 (7.1399) | acc 0.634 (0.577) | IoU 0.235 (0.195)
Lr: 9.704e-04 | Update: 2.381e-03 mean,3.316e-03 std | Epoch: [0][3962/4084] | Time 0.581 (0.536) | Data 0.021 (0.021) | Loss 5.9897 (7.1396) | acc 0.712 (0.577) | IoU 0.273 (0.195)
Lr: 9.706e-04 | Update: 5.234e-04 mean,6.145e-04 std | Epoch: [0][3963/4084] | Time 0.560 (0.536) | Data 0.020 (0.021) | Loss 4.0814 (7.1388) | acc 0.687 (0.577) | IoU 0.245 (0.195)
Lr: 9.709e-04 | Update: 6.950e-04 mean,8.816e-04 std | Epoch: [0][3964/4084] | Time 0.563 (0.536) | Data 0.020 (0.021) | Loss 4.9243 (7.1382) | acc 0.643 (0.577) | IoU 0.220 (0.195)
Lr: 9.711e-04 | Update: 1.019e-03 mean,1.203e-03 std | Epoch: [0][3965/4084] | Time 0.572 (0.536) | Data 0.020 (0.021) | Loss 6.7162 (7.1381) | acc 0.719 (0.577) | IoU 0.237 (0.195)
Lr: 9.714e-04 | Update: 1.041e-03 mean,1.417e-03 std | Epoch: [0][3966/4084] | Time 0.576 (0.536) | Data 0.020 (0.021) | Loss 4.4779 (7.1375) | acc 0.663 (0.577) | IoU 0.226 (0.195)
Lr: 9.716e-04 | Update: 9.370e-04 mean,1.105e-03 std | Epoch: [0][3967/4084] | Time 0.573 (0.536) | Data 0.021 (0.021) | Loss 7.0741 (7.1375) | acc 0.741 (0.577) | IoU 0.282 (0.195)
Lr: 9.718e-04 | Update: 5.101e-04 mean,5.864e-04 std | Epoch: [0][3968/4084] | Time 0.569 (0.536) | Data 0.020 (0.021) | Loss 4.3696 (7.1368) | acc 0.711 (0.577) | IoU 0.269 (0.195)
Lr: 9.721e-04 | Update: 4.353e-04 mean,4.962e-04 std | Epoch: [0][3969/4084] | Time 0.583 (0.536) | Data 0.020 (0.021) | Loss 3.9893 (7.1360) | acc 0.741 (0.577) | IoU 0.267 (0.195)
Lr: 9.723e-04 | Update: 5.531e-04 mean,6.412e-04 std | Epoch: [0][3970/4084] | Time 0.576 (0.536) | Data 0.021 (0.021) | Loss 4.1554 (7.1352) | acc 0.680 (0.577) | IoU 0.238 (0.195)
Lr: 9.726e-04 | Update: 9.532e-04 mean,1.148e-03 std | Epoch: [0][3971/4084] | Time 0.582 (0.536) | Data 0.020 (0.021) | Loss 6.2209 (7.1350) | acc 0.638 (0.577) | IoU 0.211 (0.195)
Lr: 9.728e-04 | Update: 6.329e-04 mean,7.691e-04 std | Epoch: [0][3972/4084] | Time 0.575 (0.537) | Data 0.021 (0.021) | Loss 4.0207 (7.1342) | acc 0.777 (0.577) | IoU 0.292 (0.195)
Lr: 9.731e-04 | Update: 1.922e-03 mean,2.376e-03 std | Epoch: [0][3973/4084] | Time 0.586 (0.537) | Data 0.021 (0.021) | Loss 8.3477 (7.1345) | acc 0.692 (0.577) | IoU 0.228 (0.195)
Lr: 9.733e-04 | Update: 7.146e-04 mean,8.302e-04 std | Epoch: [0][3974/4084] | Time 0.587 (0.537) | Data 0.021 (0.021) | Loss 4.6347 (7.1339) | acc 0.778 (0.577) | IoU 0.290 (0.195)
Lr: 9.736e-04 | Update: 3.359e-04 mean,3.943e-04 std | Epoch: [0][3975/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 3.7041 (7.1330) | acc 0.758 (0.577) | IoU 0.282 (0.195)
Lr: 9.738e-04 | Update: 1.060e-03 mean,1.284e-03 std | Epoch: [0][3976/4084] | Time 0.584 (0.537) | Data 0.020 (0.021) | Loss 4.9976 (7.1325) | acc 0.723 (0.577) | IoU 0.267 (0.195)
Lr: 9.740e-04 | Update: 6.457e-04 mean,7.335e-04 std | Epoch: [0][3977/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 4.3142 (7.1318) | acc 0.706 (0.577) | IoU 0.259 (0.195)
Lr: 9.743e-04 | Update: 5.801e-04 mean,6.908e-04 std | Epoch: [0][3978/4084] | Time 0.575 (0.537) | Data 0.020 (0.021) | Loss 4.2903 (7.1310) | acc 0.717 (0.577) | IoU 0.283 (0.195)
Lr: 9.745e-04 | Update: 4.760e-04 mean,5.635e-04 std | Epoch: [0][3979/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 3.9114 (7.1302) | acc 0.734 (0.577) | IoU 0.262 (0.195)
Lr: 9.748e-04 | Update: 1.165e-03 mean,1.405e-03 std | Epoch: [0][3980/4084] | Time 0.569 (0.537) | Data 0.021 (0.021) | Loss 8.4786 (7.1306) | acc 0.702 (0.577) | IoU 0.269 (0.195)
Lr: 9.750e-04 | Update: 5.169e-04 mean,6.011e-04 std | Epoch: [0][3981/4084] | Time 0.568 (0.537) | Data 0.020 (0.021) | Loss 4.0760 (7.1298) | acc 0.682 (0.578) | IoU 0.249 (0.195)
Lr: 9.753e-04 | Update: 1.343e-03 mean,1.596e-03 std | Epoch: [0][3982/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 8.8481 (7.1302) | acc 0.699 (0.578) | IoU 0.246 (0.195)
Lr: 9.755e-04 | Update: 6.583e-04 mean,7.633e-04 std | Epoch: [0][3983/4084] | Time 0.581 (0.537) | Data 0.020 (0.021) | Loss 4.9112 (7.1297) | acc 0.636 (0.578) | IoU 0.226 (0.195)
Lr: 9.758e-04 | Update: 1.208e-03 mean,1.431e-03 std | Epoch: [0][3984/4084] | Time 0.576 (0.537) | Data 0.021 (0.021) | Loss 5.4286 (7.1293) | acc 0.684 (0.578) | IoU 0.255 (0.195)
Lr: 9.760e-04 | Update: 5.431e-04 mean,6.309e-04 std | Epoch: [0][3985/4084] | Time 0.569 (0.537) | Data 0.021 (0.021) | Loss 4.5612 (7.1286) | acc 0.724 (0.578) | IoU 0.242 (0.195)
Lr: 9.762e-04 | Update: 7.319e-04 mean,8.922e-04 std | Epoch: [0][3986/4084] | Time 0.571 (0.537) | Data 0.021 (0.021) | Loss 3.7720 (7.1278) | acc 0.741 (0.578) | IoU 0.297 (0.196)
Lr: 9.765e-04 | Update: 1.272e-03 mean,1.527e-03 std | Epoch: [0][3987/4084] | Time 0.571 (0.537) | Data 0.021 (0.021) | Loss 6.2734 (7.1276) | acc 0.684 (0.578) | IoU 0.259 (0.196)
Lr: 9.767e-04 | Update: 6.735e-04 mean,7.784e-04 std | Epoch: [0][3988/4084] | Time 0.577 (0.537) | Data 0.020 (0.021) | Loss 5.5644 (7.1272) | acc 0.649 (0.578) | IoU 0.256 (0.196)
Lr: 9.770e-04 | Update: 1.557e-03 mean,1.910e-03 std | Epoch: [0][3989/4084] | Time 0.557 (0.537) | Data 0.020 (0.021) | Loss 7.7146 (7.1273) | acc 0.609 (0.578) | IoU 0.242 (0.196)
Lr: 9.772e-04 | Update: 7.550e-04 mean,9.045e-04 std | Epoch: [0][3990/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 5.3629 (7.1269) | acc 0.633 (0.578) | IoU 0.245 (0.196)
Lr: 9.775e-04 | Update: 7.795e-04 mean,9.032e-04 std | Epoch: [0][3991/4084] | Time 0.563 (0.537) | Data 0.020 (0.021) | Loss 4.9710 (7.1263) | acc 0.615 (0.578) | IoU 0.236 (0.196)
Lr: 9.777e-04 | Update: 8.246e-04 mean,1.012e-03 std | Epoch: [0][3992/4084] | Time 0.577 (0.537) | Data 0.021 (0.021) | Loss 6.0339 (7.1261) | acc 0.516 (0.578) | IoU 0.182 (0.196)
Lr: 9.780e-04 | Update: 1.119e-03 mean,1.332e-03 std | Epoch: [0][3993/4084] | Time 0.562 (0.537) | Data 0.020 (0.021) | Loss 5.2386 (7.1256) | acc 0.544 (0.578) | IoU 0.210 (0.196)
Lr: 9.782e-04 | Update: 7.866e-04 mean,9.444e-04 std | Epoch: [0][3994/4084] | Time 0.574 (0.537) | Data 0.021 (0.021) | Loss 5.2221 (7.1251) | acc 0.573 (0.578) | IoU 0.183 (0.196)
Lr: 9.785e-04 | Update: 8.269e-04 mean,9.772e-04 std | Epoch: [0][3995/4084] | Time 0.564 (0.537) | Data 0.020 (0.021) | Loss 5.9826 (7.1248) | acc 0.641 (0.578) | IoU 0.221 (0.196)
Lr: 9.787e-04 | Update: 5.958e-04 mean,6.985e-04 std | Epoch: [0][3996/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 5.4321 (7.1244) | acc 0.674 (0.578) | IoU 0.238 (0.196)
Lr: 9.789e-04 | Update: 6.280e-04 mean,7.242e-04 std | Epoch: [0][3997/4084] | Time 0.568 (0.537) | Data 0.021 (0.021) | Loss 4.7196 (7.1238) | acc 0.680 (0.578) | IoU 0.262 (0.196)
Lr: 9.792e-04 | Update: 4.597e-04 mean,5.690e-04 std | Epoch: [0][3998/4084] | Time 0.572 (0.537) | Data 0.021 (0.021) | Loss 4.0637 (7.1230) | acc 0.777 (0.578) | IoU 0.304 (0.196)
Lr: 9.794e-04 | Update: 5.449e-04 mean,6.469e-04 std | Epoch: [0][3999/4084] | Time 0.610 (0.537) | Data 0.020 (0.021) | Loss 4.5648 (7.1224) | acc 0.707 (0.578) | IoU 0.274 (0.196)
Lr: 9.797e-04 | Update: 7.695e-04 mean,8.815e-04 std | Epoch: [0][4000/4084] | Time 0.578 (0.537) | Data 0.020 (0.021) | Loss 5.7176 (7.1220) | acc 0.721 (0.578) | IoU 0.226 (0.196)
Lr: 9.799e-04 | Update: 7.272e-04 mean,8.845e-04 std | Epoch: [0][4001/4084] | Time 0.574 (0.537) | Data 0.021 (0.021) | Loss 5.2286 (7.1216) | acc 0.751 (0.578) | IoU 0.320 (0.196)
Lr: 9.802e-04 | Update: 1.263e-03 mean,1.473e-03 std | Epoch: [0][4002/4084] | Time 0.571 (0.537) | Data 0.020 (0.021) | Loss 7.4031 (7.1216) | acc 0.712 (0.578) | IoU 0.264 (0.196)
Lr: 9.804e-04 | Update: 2.002e-03 mean,2.466e-03 std | Epoch: [0][4003/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 8.0164 (7.1219) | acc 0.694 (0.578) | IoU 0.258 (0.196)
Lr: 9.807e-04 | Update: 5.631e-04 mean,6.560e-04 std | Epoch: [0][4004/4084] | Time 0.581 (0.537) | Data 0.022 (0.021) | Loss 5.0870 (7.1214) | acc 0.735 (0.578) | IoU 0.235 (0.196)
Lr: 9.809e-04 | Update: 6.234e-04 mean,7.224e-04 std | Epoch: [0][4005/4084] | Time 0.581 (0.537) | Data 0.021 (0.021) | Loss 5.3566 (7.1209) | acc 0.665 (0.578) | IoU 0.228 (0.196)
Lr: 9.811e-04 | Update: 5.200e-04 mean,6.002e-04 std | Epoch: [0][4006/4084] | Time 0.575 (0.537) | Data 0.022 (0.021) | Loss 3.9148 (7.1201) | acc 0.762 (0.578) | IoU 0.316 (0.196)
Lr: 9.814e-04 | Update: 7.360e-04 mean,8.712e-04 std | Epoch: [0][4007/4084] | Time 0.579 (0.537) | Data 0.022 (0.021) | Loss 4.5016 (7.1195) | acc 0.654 (0.578) | IoU 0.238 (0.196)
Lr: 9.816e-04 | Update: 6.999e-04 mean,8.011e-04 std | Epoch: [0][4008/4084] | Time 0.577 (0.537) | Data 0.021 (0.021) | Loss 5.2662 (7.1190) | acc 0.631 (0.578) | IoU 0.233 (0.196)
Lr: 9.819e-04 | Update: 1.190e-03 mean,1.392e-03 std | Epoch: [0][4009/4084] | Time 0.570 (0.537) | Data 0.023 (0.021) | Loss 7.2334 (7.1190) | acc 0.590 (0.578) | IoU 0.209 (0.196)
Lr: 9.821e-04 | Update: 6.435e-04 mean,7.620e-04 std | Epoch: [0][4010/4084] | Time 0.563 (0.537) | Data 0.022 (0.021) | Loss 5.1239 (7.1185) | acc 0.692 (0.578) | IoU 0.281 (0.196)
Lr: 9.824e-04 | Update: 9.226e-04 mean,1.122e-03 std | Epoch: [0][4011/4084] | Time 0.596 (0.537) | Data 0.021 (0.021) | Loss 5.0009 (7.1180) | acc 0.748 (0.578) | IoU 0.273 (0.196)
Lr: 9.826e-04 | Update: 8.568e-04 mean,9.947e-04 std | Epoch: [0][4012/4084] | Time 0.573 (0.537) | Data 0.020 (0.021) | Loss 5.5319 (7.1176) | acc 0.666 (0.578) | IoU 0.260 (0.196)
Lr: 9.829e-04 | Update: 5.689e-04 mean,6.604e-04 std | Epoch: [0][4013/4084] | Time 0.580 (0.537) | Data 0.020 (0.021) | Loss 4.9812 (7.1171) | acc 0.662 (0.578) | IoU 0.226 (0.196)
Lr: 9.831e-04 | Update: 6.069e-04 mean,6.966e-04 std | Epoch: [0][4014/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 3.9585 (7.1163) | acc 0.680 (0.578) | IoU 0.256 (0.196)
Lr: 9.833e-04 | Update: 6.542e-04 mean,7.459e-04 std | Epoch: [0][4015/4084] | Time 0.596 (0.537) | Data 0.021 (0.021) | Loss 4.8741 (7.1157) | acc 0.706 (0.578) | IoU 0.271 (0.196)
Lr: 9.836e-04 | Update: 1.030e-03 mean,1.162e-03 std | Epoch: [0][4016/4084] | Time 0.575 (0.537) | Data 0.021 (0.021) | Loss 7.3128 (7.1158) | acc 0.683 (0.578) | IoU 0.272 (0.196)
Lr: 9.838e-04 | Update: 6.023e-04 mean,6.927e-04 std | Epoch: [0][4017/4084] | Time 0.564 (0.537) | Data 0.021 (0.021) | Loss 4.0487 (7.1150) | acc 0.741 (0.578) | IoU 0.288 (0.196)
Lr: 9.841e-04 | Update: 8.301e-04 mean,9.571e-04 std | Epoch: [0][4018/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 6.2040 (7.1148) | acc 0.602 (0.578) | IoU 0.215 (0.196)
Lr: 9.843e-04 | Update: 6.826e-04 mean,7.855e-04 std | Epoch: [0][4019/4084] | Time 0.566 (0.537) | Data 0.020 (0.021) | Loss 5.8006 (7.1145) | acc 0.692 (0.578) | IoU 0.240 (0.196)
Lr: 9.846e-04 | Update: 7.556e-04 mean,9.481e-04 std | Epoch: [0][4020/4084] | Time 0.570 (0.537) | Data 0.021 (0.021) | Loss 6.0635 (7.1142) | acc 0.683 (0.578) | IoU 0.264 (0.196)
Lr: 9.848e-04 | Update: 5.757e-04 mean,6.693e-04 std | Epoch: [0][4021/4084] | Time 0.576 (0.537) | Data 0.020 (0.021) | Loss 4.1419 (7.1135) | acc 0.697 (0.578) | IoU 0.242 (0.196)
Lr: 9.851e-04 | Update: 6.419e-04 mean,7.494e-04 std | Epoch: [0][4022/4084] | Time 0.571 (0.537) | Data 0.020 (0.021) | Loss 5.1086 (7.1130) | acc 0.620 (0.578) | IoU 0.184 (0.196)
Lr: 9.853e-04 | Update: 7.019e-04 mean,8.013e-04 std | Epoch: [0][4023/4084] | Time 0.568 (0.537) | Data 0.021 (0.021) | Loss 5.9418 (7.1127) | acc 0.725 (0.579) | IoU 0.261 (0.196)
Lr: 9.856e-04 | Update: 5.732e-04 mean,6.717e-04 std | Epoch: [0][4024/4084] | Time 0.567 (0.537) | Data 0.020 (0.021) | Loss 4.2495 (7.1120) | acc 0.719 (0.579) | IoU 0.264 (0.196)
Lr: 9.858e-04 | Update: 5.404e-04 mean,6.055e-04 std | Epoch: [0][4025/4084] | Time 0.566 (0.537) | Data 0.021 (0.021) | Loss 4.7343 (7.1114) | acc 0.738 (0.579) | IoU 0.288 (0.196)
Lr: 9.860e-04 | Update: 9.301e-04 mean,1.103e-03 std | Epoch: [0][4026/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 6.7711 (7.1113) | acc 0.618 (0.579) | IoU 0.190 (0.196)
